Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
P    2 | ld 0 r3
P   21 | live -2
P   27 | zjmp -277 OK
P   13 | zjmp -200 OK
P   13 | live -2
P   12 | zjmp -200 OK
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P   12 | live -2
P    7 | live -2
P    6 | live -16777216
P    4 | live -2
P   27 | live -2
P   21 | zjmp -200 OK
P   20 | live -1962934272
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3999)
P   21 | live -2
P    2 | live -16777216
P    1 | live -16774316
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   14 | live -16774316
P   16 | zjmp -207 FAILED
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   13 | live -16777216
P   27 | zjmp -200 OK
P   12 | live -16777216
P    7 | live -16777216
P   27 | live -2
P    4 | live -16777216
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 3825)
P   19 | live -1962934272
P   13 | live -1962934272
P   21 | zjmp 395 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 4427)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 4423)
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 4023)
P   12 | live -1962934272
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   11 | zjmp -277 OK
P    1 | live -1962934272
P   14 | live -1962934272
P   26 | live -1962735105
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   16 | zjmp -277 FAILED
P   20 | live -2
P   27 | zjmp 395 OK
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 4039)
P   21 | live -5308401
P   16 | zjmp -277 FAILED
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2807)
P   14 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3079)
P   19 | live -2
P    8 | fork 61 (2344)
P   20 | live -16777216
P    1 | zjmp 395 OK
P   36 | live 42
P    8 | live 42
P   14 | zjmp 395 OK
P   27 | live -5308401
P   21 | zjmp -277 OK
P   11 | live -1962934272
P   26 | live -16774316
P   13 | live -1962735105
P   10 | live -1962934272
P    3 | live -1962934272
P   36 | ldi 0 -288 r15
       | -> load from 0 + -288 = -288 (with pc and mod 2061)
P    8 | ldi 4 -230 r15
       | -> load from 4 + -230 = -226 (with pc and mod 2065)
P   36 | ld -194 r14
P    8 | ld -190 r14
P   12 | live -1962735105
P   36 | ld 0 r2
P    8 | ld 0 r2
P   21 | live -2
P   27 | zjmp -277 OK
P   19 | live -16777216
P   36 | zjmp -315 OK
P    8 | zjmp -257 OK
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P   36 | zjmp 511 OK
P    8 | zjmp 511 OK
P    1 | live -2
P   14 | live -2
P   26 | live -1962934272
P   27 | live -2
P   21 | zjmp -200 OK
P   21 | live -2
P   11 | live -2
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   10 | live -2
P    3 | live -2
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   27 | zjmp -200 OK
P   13 | live -16774316
P   27 | live -2
P    1 | live -16777216
P   12 | live -16774316
P   26 | live -1962934272
P   14 | live -16777216
P   21 | zjmp 395 OK
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   11 | live -16777216
P   36 | live -1962934272
P    8 | live -1962934272
P   10 | live -16777216
P    3 | live -16777216
P   27 | zjmp 395 OK
P   13 | live -1962934272
P   12 | live -1962934272
P    1 | live -1962934272
P   14 | live -1962934272
P   21 | live -5308401
P   26 | live -2
P   26 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 2972)
P   13 | live -1962934272
P   27 | live -5308401
P   12 | live -1962934272
P   21 | zjmp -277 OK
P   26 | zjmp -200 OK
P   26 | live -2
P   21 | live -2
P   27 | zjmp -277 OK
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P    1 | live -2
P   14 | live -2
P   27 | live -2
P   13 | live -2
P   36 | live -2
P    8 | live -2
P   21 | zjmp -200 OK
P   26 | live -16774316
P   12 | live -2
P   29 | fork -5 (259)
P   28 | fork -5 (270)
P   21 | live -2
P   38 | live 1
P   37 | live 1
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 2972)
P   33 | fork -5 (270)
P   32 | fork -5 (259)
P   31 | fork -5 (270)
P   30 | fork -5 (259)
P   29 | zjmp -8 OK
P   28 | zjmp -8 OK
P   23 | fork -5 (270)
P   22 | fork -5 (259)
P   12 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3166)
P   44 | live 1
P   43 | live 1
P   42 | live 1
P   41 | live 1
P   40 | live 1
P   39 | live 1
P   29 | live 1
P   28 | live 1
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   27 | zjmp -200 OK
P   13 | zjmp -200 OK
P   35 | fork -5 (259)
P   34 | fork -5 (270)
P   33 | zjmp -8 OK
P   32 | zjmp -8 OK
P   31 | zjmp -8 OK
P   30 | zjmp -8 OK
P   25 | fork -5 (259)
P   24 | fork -5 (270)
P   23 | zjmp -8 OK
P   22 | zjmp -8 OK
P   18 | fork -5 (259)
P   17 | fork -5 (270)
P   27 | live -2
P   13 | live -2
P   12 | zjmp -200 OK
P    1 | live -16645367
P   50 | live 1
P   49 | live 1
P   48 | live 1
P   47 | live 1
P   46 | live 1
P   45 | live 1
P   33 | live 1
P   32 | live 1
P   31 | live 1
P   30 | live 1
P   23 | live 1
P   22 | live 1
P   14 | live -16645367
P   12 | live -2
P   21 | zjmp 395 OK
P   15 | fork -5 (259)
P   36 | live -16777216
P    8 | live -16777216
P   26 | live -1962934272
P   35 | zjmp -8 OK
P   34 | zjmp -8 OK
P   25 | zjmp -8 OK
P   24 | zjmp -8 OK
P   18 | zjmp -8 OK
P   17 | zjmp -8 OK
P    9 | fork -5 (270)
P    5 | fork -5 (259)
P   51 | live 1
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   53 | live 1
P   52 | live 1
P   35 | live 1
P   34 | live 1
P   25 | live 1
P   24 | live 1
P   18 | live 1
P   17 | live 1
P   15 | zjmp -8 OK
P    9 | zjmp -8 OK
P    5 | zjmp -8 OK
P   15 | live 1
P   36 | sti r6 0 190055938
       | -> store to 0 + 190055938 = 190055938 (with pc and mod 2809)
P    9 | live 1
P    5 | live 1
P   27 | zjmp 395 OK
P   36 | live -1962934272
P    8 | live -1962934272
P   13 | live -16774316
P   12 | live -16774316
P   26 | live -1962934272
P   21 | live -5308401
P    1 | live -1962934272
P   14 | live -1962934272
P   27 | live -5308401
P   13 | live -1962934272
P   21 | zjmp -277 OK
P   12 | live -1962934272
P   26 | live -2
P   21 | live -2
P   27 | zjmp -277 OK
P   36 | live -1962735105
P    8 | live -1962735105
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P   13 | live -1962934272
P   12 | live -1962934272
P   27 | live -2
P    1 | live -2
P   21 | zjmp -200 OK
P   14 | live -2
P   21 | live -2
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   26 | live -16777216
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   27 | zjmp -200 OK
P   27 | live -2
P   26 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3191)
P   21 | zjmp 395 OK
P   13 | live -2
P    1 | live -16777216
P   14 | live -16777216
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   12 | live -2
P   26 | zjmp -207 OK
P   36 | live -16774316
P    8 | live -16774316
P   27 | zjmp 395 OK
P   26 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2989)
P   26 | zjmp -207 OK
P   13 | live -16777216
P   21 | live -5308401
P   12 | live -16777216
P   36 | live -1962934272
P    8 | live -1962934272
P   27 | live -5308401
P   21 | zjmp -277 OK
P   26 | live -16777216
P   36 | live -1962934272
P    8 | live -1962934272
P   21 | live -2
P   27 | zjmp -277 OK
P    6 | fork 106 (106)
P    6 | ld -272 r3
P    2 | fork 106 (106)
P   13 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3239)
P   16 | fork 106 (106)
P    2 | ld -272 r3
P   26 | live -1962934272
P   16 | ld -272 r3
P    6 | live -2
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P    2 | live -2
P   54 | live 0
P   16 | live -2
P   13 | zjmp -277 OK
P   55 | live 0
P   56 | live 0
P   27 | live -2
P   21 | zjmp -200 OK
P    7 | fork 106 (106)
P    7 | ld -272 r3
P    4 | fork 106 (106)
P   21 | live -2
P    4 | ld -272 r3
P    7 | live -2
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P    4 | live -2
P   57 | live 0
P   58 | live 0
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   36 | live -2
P    8 | live -2
P   27 | zjmp -200 OK
P    6 | live -16772094
P    2 | live -16772094
P   27 | live -2
P   16 | live -16772094
P   21 | zjmp 395 OK
P   13 | live -16777216
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P    7 | live -16772094
P    4 | live -16772094
P    6 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    2 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | zjmp 395 OK
P   16 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   36 | live -16777216
P   26 | live -1962735105
P   12 | live 190055938
P    8 | live -16777216
P   20 | fork 106 (106)
P    6 | zjmp -207 FAILED
P   20 | ld -272 r3
P   12 | live -1962930679
P    2 | zjmp -207 FAILED
P   16 | zjmp -207 FAILED
P   13 | live -1962934272
P   20 | live -2
P   12 | live -16777216
P   21 | live -5308401
P    7 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   59 | live 0
P    6 | ld 0 r2
P    4 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    6 | ld 0 r4
P    2 | ld 0 r2
P   16 | ld 0 r2
P    2 | ld 0 r4
P   16 | ld 0 r4
P    7 | zjmp -207 FAILED
P    4 | zjmp -207 FAILED
P    6 | zjmp 147 OK
P   27 | live -5308401
P    2 | zjmp 147 OK
P   19 | fork 106 (106)
P   16 | zjmp 147 OK
P   19 | ld -272 r3
P   21 | zjmp -277 OK
P    6 | ld 0 r4
P    7 | ld 0 r2
P   13 | live -1962934272
P    2 | ld 0 r4
P   19 | live -2
P    7 | ld 0 r4
P    4 | ld 0 r2
P   16 | ld 0 r4
P    6 | live 1
P   20 | live -16772094
P    4 | ld 0 r4
P    2 | live 1
P   60 | live 0
P   16 | live 1
P    7 | zjmp 147 OK
P   12 | live -1962934272
P   26 | live -16777216
P   21 | live -2
P    4 | zjmp 147 OK
P    6 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   27 | zjmp -277 OK
P    2 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    7 | ld 0 r4
P   16 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    4 | ld 0 r4
P    7 | live 1
P    6 | zjmp -207 OK
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P    4 | live 1
P    2 | zjmp -207 OK
P   16 | zjmp -207 OK
P   20 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | live -2
P   19 | live -16772094
P    7 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   21 | zjmp -200 OK
P    6 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    4 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   20 | zjmp -207 FAILED
P    2 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   21 | live -2
P   26 | live -1962934272
P   16 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   13 | live -2
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P    7 | zjmp -207 OK
P    6 | zjmp -207 OK
P    4 | zjmp -207 OK
P    2 | zjmp -207 OK
P   16 | zjmp -207 OK
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   20 | ld 0 r2
P   11 | fork 106 (106)
P   27 | zjmp -200 OK
P   20 | ld 0 r4
P   36 | live 190055938
P   11 | ld -272 r3
P    8 | live 190055938
P    7 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   10 | fork 106 (106)
P    3 | fork 106 (106)
P   19 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | live -2
P   38 | fork -5 (270)
P   37 | fork -5 (259)
P   10 | ld -272 r3
P    4 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    3 | ld -272 r3
P   11 | live -2
P   36 | live -1962930679
P    8 | live -1962930679
P   65 | live 1
P   64 | live 1
P   21 | zjmp 395 OK
P   20 | zjmp 147 OK
P   10 | live -2
P    3 | live -2
P   61 | live 0
P    7 | zjmp -207 OK
P   19 | zjmp -207 FAILED
P   63 | live 0
P   62 | live 0
P   36 | live -16777216
P    8 | live -16777216
P   44 | fork -5 (259)
P   43 | fork -5 (270)
P   42 | fork -5 (259)
P   41 | fork -5 (270)
P   40 | fork -5 (259)
P   39 | fork -5 (270)
P   38 | zjmp -8 OK
P   37 | zjmp -8 OK
P   29 | fork -5 (259)
P   28 | fork -5 (270)
P    4 | zjmp -207 OK
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   26 | live -1962934272
P   20 | ld 0 r4
P   12 | live -2
P   13 | live -16777216
P   73 | live 1
P   72 | live 1
P   71 | live 1
P   70 | live 1
P   69 | live 1
P   68 | live 1
P   67 | live 1
P   66 | live 1
P   38 | live 1
P   37 | live 1
P   20 | live 1
P   50 | fork -5 (270)
P   49 | fork -5 (259)
P   48 | fork -5 (270)
P   47 | fork -5 (259)
P   46 | fork -5 (270)
P   45 | fork -5 (259)
P   44 | zjmp -8 OK
P   43 | zjmp -8 OK
P   42 | zjmp -8 OK
P   41 | zjmp -8 OK
P   40 | zjmp -8 OK
P   39 | zjmp -8 OK
P   33 | fork -5 (270)
P   32 | fork -5 (259)
P   31 | fork -5 (270)
P   30 | fork -5 (259)
P   29 | zjmp -8 OK
P   28 | zjmp -8 OK
P   23 | fork -5 (270)
P   22 | fork -5 (259)
P   19 | ld 0 r2
P   27 | zjmp 395 OK
P   19 | ld 0 r4
P   85 | live 1
P   84 | live 1
P   83 | live 1
P   82 | live 1
P   81 | live 1
P   80 | live 1
P   79 | live 1
P   78 | live 1
P   77 | live 1
P   76 | live 1
P   75 | live 1
P   74 | live 1
P   44 | live 1
P   43 | live 1
P   42 | live 1
P   41 | live 1
P   40 | live 1
P   39 | live 1
P   29 | live 1
P   28 | live 1
P   51 | fork -5 (259)
P   20 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   53 | fork -5 (259)
P   52 | fork -5 (270)
P   50 | zjmp -8 OK
P   49 | zjmp -8 OK
P   48 | zjmp -8 OK
P   47 | zjmp -8 OK
P   46 | zjmp -8 OK
P   45 | zjmp -8 OK
P   35 | fork -5 (259)
P   34 | fork -5 (270)
P   33 | zjmp -8 OK
P   32 | zjmp -8 OK
P   31 | zjmp -8 OK
P   30 | zjmp -8 OK
P   25 | fork -5 (259)
P   24 | fork -5 (270)
P   23 | zjmp -8 OK
P   22 | zjmp -8 OK
P   18 | fork -5 (259)
P   17 | fork -5 (270)
P   86 | live 1
P   11 | live -16772094
P   19 | zjmp 147 OK
P   94 | live 1
P   93 | live 1
P   92 | live 1
P   91 | live 1
P   90 | live 1
P   89 | live 1
P   88 | live 1
P   87 | live 1
P   50 | live 1
P   49 | live 1
P   48 | live 1
P   47 | live 1
P   46 | live 1
P   45 | live 1
P   33 | live 1
P   32 | live 1
P   31 | live 1
P   30 | live 1
P   23 | live 1
P   22 | live 1
P   51 | zjmp -8 OK
P   15 | fork -5 (259)
P   10 | live -16772094
P    3 | live -16772094
P   20 | zjmp -207 OK
P   53 | zjmp -8 OK
P   52 | zjmp -8 OK
P   35 | zjmp -8 OK
P   34 | zjmp -8 OK
P   25 | zjmp -8 OK
P   24 | zjmp -8 OK
P   18 | zjmp -8 OK
P   17 | zjmp -8 OK
P    9 | fork -5 (270)
P    5 | fork -5 (259)
P   21 | live -5308401
P   19 | ld 0 r4
P   95 | live 1
P   51 | live 1
P   12 | live -16777216
P   97 | live 1
P   96 | live 1
P   53 | live 1
P   52 | live 1
P   35 | live 1
P   34 | live 1
P   25 | live 1
P   24 | live 1
P   18 | live 1
P   17 | live 1
P   19 | live 1
P   15 | zjmp -8 OK
P   36 | live -1962934272
P    8 | live -1962934272
P    9 | zjmp -8 OK
P    5 | zjmp -8 OK
P   20 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   15 | live 1
P   26 | live -2
P    9 | live 1
P    5 | live 1
P   19 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   27 | live -5308401
P   11 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   20 | zjmp -207 OK
P   21 | zjmp -277 OK
P   10 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P    3 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   19 | zjmp -207 OK
P   11 | zjmp -207 FAILED
P   10 | zjmp -207 FAILED
P    3 | zjmp -207 FAILED
P   21 | live -2
P   12 | live -1962934272
P   19 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | zjmp -277 OK
P   11 | ld 0 r2
P   11 | ld 0 r4
P   26 | live -16777216
P   10 | ld 0 r2
P    3 | ld 0 r2
P   10 | ld 0 r4
P    3 | ld 0 r4
P   19 | zjmp -207 OK
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P   11 | zjmp 147 OK
P   27 | live -2
P   10 | zjmp 147 OK
P    3 | zjmp 147 OK
P   21 | zjmp -200 OK
P   11 | ld 0 r4
P   10 | ld 0 r4
P    3 | ld 0 r4
P   21 | live -2
P   11 | live 1
P   36 | live -2
P    8 | live -2
P   13 | live 190055938
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   10 | live 1
P    3 | live 1
P   13 | live -1962930679
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   11 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   27 | zjmp -200 OK
P   10 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    3 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   13 | live -16777216
P   27 | live -2
P   11 | zjmp -207 OK
P   21 | zjmp 395 OK
P   10 | zjmp -207 OK
P    3 | zjmp -207 OK
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   12 | live -2
P   36 | live -16777216
P    8 | live -16777216
P   11 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   10 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    3 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | zjmp 395 OK
P   11 | zjmp -207 OK
P   10 | zjmp -207 OK
P    3 | zjmp -207 OK
P   13 | live -1962934272
P   21 | live -5308401
P   12 | live -16645367
P   36 | live -1962934272
P    8 | live -1962934272
P   26 | live 190055938
P   27 | live -5308401
P   21 | zjmp -277 OK
P   26 | live -1962930679
P   26 | live -16777216
P   21 | live -2
P   27 | zjmp -277 OK
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P   13 | live -2
P   27 | live -2
P   12 | live -1962934272
P   21 | zjmp -200 OK
P   21 | live -2
P   26 | live -1962934272
P   36 | live -2
P    8 | live -2
P   54 | fork 40 (158)
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P    1 | fork 106 (106)
P   55 | fork 40 (158)
P   14 | fork 106 (106)
P    1 | ld -272 r3
P   56 | fork 40 (158)
P   14 | ld -272 r3
P    1 | live -2
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   27 | zjmp -200 OK
P   14 | live -2
P   99 | live 0
P  101 | live 0
P   27 | live -2
P   13 | live -16777216
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3605)
P   57 | fork 40 (158)
P   21 | zjmp 395 OK
P   58 | fork 40 (158)
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   12 | zjmp 395 OK
P   36 | live -16645367
P    8 | live -16645367
P   27 | zjmp 395 OK
P    1 | live -16772094
P   14 | live -16772094
P   13 | live -1962934272
P   12 | live 33554431
P   21 | live -5308401
P   26 | live -2
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   14 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | live -5308401
P   59 | fork 40 (158)
P    1 | zjmp -207 FAILED
P   21 | zjmp -277 OK
P   14 | zjmp -207 FAILED
P   36 | live -1962934272
P    8 | live -1962934272
P   12 | live -16034810
P    1 | ld 0 r2
P   26 | live -16777216
P   14 | ld 0 r2
P    1 | ld 0 r4
P   14 | ld 0 r4
P   21 | live -2
P   27 | zjmp -277 OK
P   12 | zjmp -277 OK
P    1 | zjmp 147 OK
P   14 | zjmp 147 OK
P   60 | fork 40 (158)
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P    1 | ld 0 r4
P   14 | ld 0 r4
P    1 | live 1
P   36 | live -1962934272
P   27 | live -2
P   13 | live -2
P    8 | live -1962934272
P   14 | live 1
P   21 | zjmp -200 OK
P   21 | live -2
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   26 | live -1962934272
P   14 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   36 | live -2
P    8 | live -2
P    1 | zjmp -207 OK
P   27 | zjmp -200 OK
P   14 | zjmp -207 OK
P   27 | live -2
P   13 | live -16645367
P   21 | zjmp 395 OK
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   14 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P    1 | zjmp -207 OK
P   14 | zjmp -207 OK
P   65 | fork -5 (259)
P   64 | fork -5 (270)
P   61 | fork 40 (158)
P   27 | zjmp 395 OK
P   36 | live -16777216
P    8 | live -16777216
P   63 | fork 40 (158)
P   62 | fork 40 (158)
P  108 | live 1
P  107 | live 1
P   73 | fork -5 (270)
P   72 | fork -5 (259)
P   71 | fork -5 (270)
P   70 | fork -5 (259)
P   69 | fork -5 (270)
P   68 | fork -5 (259)
P   67 | fork -5 (270)
P   66 | fork -5 (259)
P   65 | zjmp -8 OK
P   64 | zjmp -8 OK
P   38 | fork -5 (270)
P   37 | fork -5 (259)
P  121 | live 1
P  120 | live 1
P  119 | live 1
P  118 | live 1
P  117 | live 1
P  116 | live 1
P  115 | live 1
P  114 | live 1
P  113 | live 1
P  112 | live 1
P   65 | live 1
P   64 | live 1
P   21 | live -5308401
P   85 | fork -5 (259)
P   84 | fork -5 (270)
P   83 | fork -5 (259)
P   82 | fork -5 (270)
P   81 | fork -5 (259)
P   80 | fork -5 (270)
P   79 | fork -5 (259)
P   78 | fork -5 (270)
P   77 | fork -5 (259)
P   76 | fork -5 (270)
P   75 | fork -5 (259)
P   74 | fork -5 (270)
P   73 | zjmp -8 OK
P   72 | zjmp -8 OK
P   71 | zjmp -8 OK
P   70 | zjmp -8 OK
P   69 | zjmp -8 OK
P   68 | zjmp -8 OK
P   67 | zjmp -8 OK
P   66 | zjmp -8 OK
P   44 | fork -5 (259)
P   43 | fork -5 (270)
P   42 | fork -5 (259)
P   41 | fork -5 (270)
P   40 | fork -5 (259)
P   39 | fork -5 (270)
P   38 | zjmp -8 OK
P   37 | zjmp -8 OK
P   29 | fork -5 (259)
P   28 | fork -5 (270)
P   26 | live -2
P  141 | live 1
P  140 | live 1
P  139 | live 1
P  138 | live 1
P  137 | live 1
P  136 | live 1
P  135 | live 1
P  134 | live 1
P  133 | live 1
P  132 | live 1
P  131 | live 1
P  130 | live 1
P  129 | live 1
P  128 | live 1
P  127 | live 1
P  126 | live 1
P  125 | live 1
P  124 | live 1
P  123 | live 1
P  122 | live 1
P   73 | live 1
P   72 | live 1
P   71 | live 1
P   70 | live 1
P   69 | live 1
P   68 | live 1
P   67 | live 1
P   66 | live 1
P   38 | live 1
P   37 | live 1
P   86 | fork -5 (259)
P   94 | fork -5 (270)
P   93 | fork -5 (259)
P   92 | fork -5 (270)
P   91 | fork -5 (259)
P   90 | fork -5 (270)
P   89 | fork -5 (259)
P   88 | fork -5 (270)
P   87 | fork -5 (259)
P   85 | zjmp -8 OK
P   84 | zjmp -8 OK
P   83 | zjmp -8 OK
P   82 | zjmp -8 OK
P   81 | zjmp -8 OK
P   80 | zjmp -8 OK
P   79 | zjmp -8 OK
P   78 | zjmp -8 OK
P   77 | zjmp -8 OK
P   76 | zjmp -8 OK
P   75 | zjmp -8 OK
P   74 | zjmp -8 OK
P   50 | fork -5 (270)
P   49 | fork -5 (259)
P   48 | fork -5 (270)
P   47 | fork -5 (259)
P   46 | fork -5 (270)
P   45 | fork -5 (259)
P   44 | zjmp -8 OK
P   43 | zjmp -8 OK
P   42 | zjmp -8 OK
P   41 | zjmp -8 OK
P   40 | zjmp -8 OK
P   39 | zjmp -8 OK
P   33 | fork -5 (270)
P   32 | fork -5 (259)
P   31 | fork -5 (270)
P   30 | fork -5 (259)
P   29 | zjmp -8 OK
P   28 | zjmp -8 OK
P   23 | fork -5 (270)
P   22 | fork -5 (259)
P  142 | live 1
P  162 | live 1
P  161 | live 1
P  160 | live 1
P  159 | live 1
P  158 | live 1
P  157 | live 1
P  156 | live 1
P  155 | live 1
P  154 | live 1
P  153 | live 1
P  152 | live 1
P  151 | live 1
P  150 | live 1
P  149 | live 1
P  148 | live 1
P  147 | live 1
P  146 | live 1
P  145 | live 1
P  144 | live 1
P  143 | live 1
P   85 | live 1
P   84 | live 1
P   83 | live 1
